duplicado_con_ids,formato,marca,nombre,producto_base,producto_id,supermercados
14482;30277,250 g,Copacabana,Café molido copacabana 250 g,cafe_molido_copacabana_general_250_g,30277,
14729;30301,1 kg,Sin marca,Azúcar Blanca Iansa 1 kg,azucar_blanca_iansa_sin_marca_general,14729,
14729;30301,1 kg,Sin marca,Azúcar blanca iansa 1 kg,azucar_blanca_iansa_sin_marca_general,30301,
14731;30309,500 g,Sin marca,Azúcar Rubia Iansa 500 g,azucar_rubia_iansa_sin_marca_general,14731,
14731;30309,500 g,Sin marca,Azúcar rubia iansa 500 g,azucar_rubia_iansa_sin_marca_general,30309,
14732;30304,1 kg,Sin marca,Azúcar Rubia Iansa 1 kg,azucar_rubia_iansa_sin_marca_general,14732,
14732;30304,1 kg,Sin marca,Azúcar rubia iansa 1 kg,azucar_rubia_iansa_sin_marca_general,30304,
14737;30305,5 kg,Sin marca,Azúcar Blanca Iansa 5 kg,azucar_blanca_iansa_sin_marca_general,14737,
14737;30305,5 kg,Sin marca,Azúcar blanca iansa 5 kg,azucar_blanca_iansa_sin_marca_general,30305,
14739;30306,1 kg,Sin marca,Azúcar Flor Iansa 1 kg,azucar_flor_iansa_sin_marca_general,14739,
14739;30306,1 kg,Sin marca,Azúcar flor iansa 1 kg,azucar_flor_iansa_sin_marca_general,30306,
14744;30314,420 g,Sin marca,Azúcar Rubia Iansa Cubitos 420 g,azucar_rubia_iansa_cubitos_sin_marca,14744,
14744;30314,420 g,Sin marca,Azúcar rubia iansa cubitos 420 g,azucar_rubia_iansa_cubitos_sin_marca,30314,
14751;30308,500 g,Sin marca,Azúcar Flor Iansa 500 g,azucar_flor_iansa_sin_marca_general,14751,
14751;30308,500 g,Sin marca,Azúcar flor iansa 500 g,azucar_flor_iansa_sin_marca_general,30308,
14752;30318,500 g,Sin marca,Azúcar Blanca Iansa Cubitos 500 g,azucar_blanca_iansa_cubitos_sin_marca,14752,
14752;30318,500 g,Sin marca,Azúcar blanca iansa cubitos 500 g,azucar_blanca_iansa_cubitos_sin_marca,30318,
14781;30400,400 g,Sin marca,Pasta Rigati Trattoria 400 g,pasta_rigati_trattoria_sin_marca_general,14781,
14781;30400,400 g,Sin marca,Pasta rigati trattoría 400 g,pasta_rigati_trattoria_sin_marca_general,30400,
14821;30397,400 g,Carozzi,Pasta Fettuccine N°88 Carozzi 400 g,pasta_fettuccine_n_88_carozzi_general,14821,
14821;30397,400 g,Carozzi,Pasta fettuccine n°88 carozzi 400 g,pasta_fettuccine_n_88_carozzi_general,30397,
15334;30461,200 g,Sin marca,Salsa de Tomate Pomarola Natural 200 g,salsa_tomate_pomarola_sin_marca_general,15334,
15334;30461,200 g,Sin marca,Salsa de tomate pomarola natural 200 g,salsa_tomate_pomarola_sin_marca_general,30461,
15339;30472,200 g,Sin marca,Salsa de Tomate Pomarola Casera 200 g,salsa_tomate_pomarola_casera_sin_marca,15339,
15339;30472,200 g,Sin marca,Salsa de tomate pomarola casera 200 g,salsa_tomate_pomarola_casera_sin_marca,30472,
15341;30457,200 g,Sin marca,Salsa de Tomate Pomarola Italiana 200 g,salsa_tomate_pomarola_italiana_sin_marca,15341,
15341;30457,200 g,Sin marca,Salsa de tomate pomarola italiana 200 g,salsa_tomate_pomarola_italiana_sin_marca,30457,
15342;30494,200 g,Carozzi,Salsa de Tomate Carozzi Toscana Arrabbiata 200 g,salsa_tomate_toscana_arrabbiata_carozzi_general,15342,
15342;30494,200 g,Carozzi,Salsa de tomate carozzi toscana arrabbiata 200 g,salsa_tomate_toscana_arrabbiata_carozzi_general,30494,
15359;30485,200 g,Carozzi,Salsa Lista Carozzi Bechamel 200 g,salsa_lista_bechamel_carozzi_general_200,15359,
15359;30485,200 g,Carozzi,Salsa lista carozzi bechamel 200 g,salsa_lista_bechamel_carozzi_general_200,30485,
15451;30533,200 g,Sin marca,Salsa de Tomate Malloa Italiana 200 g,salsa_tomate_malloa_italiana_sin_marca,15451,
15451;30533,200 g,Sin marca,Salsa de tomate malloa italiana 200 g,salsa_tomate_malloa_italiana_sin_marca,30533,
15457;30462,200 g,Sin marca,Salsa de Tomate Doña Clara Italiana 200 g,salsa_tomate_dona_clara_italiana_sin,15457,
15457;30462,200 g,Sin marca,Salsa de tomate doña clara italiana 200 g,salsa_tomate_dona_clara_italiana_sin,30462,
15680;30234,500 mL,Sin marca,Vinagre Incoloro Traverso 500 ml,vinagre_incoloro_traverso_sin_marca_general,15680,
15680;30234,500 mL,Sin marca,Vinagre incoloro traverso 500 ml,vinagre_incoloro_traverso_sin_marca_general,30234,
15753;16169,1 L,Sin marca,Aceite de Oliva Extra Virgen 1 L,aceite_oliva_extra_virgen_sin_marca,15753,
15753;16169,1 L,Sin marca,Aceite de Oliva extra virgen 1 L,aceite_oliva_extra_virgen_sin_marca,16169,
15754;16170,500 mL,Sin marca,Aceite de Oliva Extra Virgen 500 ml,aceite_oliva_extra_virgen_sin_marca,15754,
15754;16170,500 mL,Sin marca,Aceite de Oliva extra virgen 500 ml,aceite_oliva_extra_virgen_sin_marca,16170,
15765;30147,500 mL,Sin marca,Aceite de Oliva Chef Extra Virgen 500 ml,aceite_oliva_chef_extra_virgen_sin,15765,
15765;30147,500 mL,Sin marca,Aceite de oliva chef extra virgen 500 ml,aceite_oliva_chef_extra_virgen_sin,30147,
15789;30170,500 mL,Sin marca,Aceite de Oliva Banquete Extra Virgen 500 ml,aceite_oliva_banquete_extra_virgen_sin,15789,
15789;30170,500 mL,Sin marca,Aceite de oliva banquete extra virgen 500 ml,aceite_oliva_banquete_extra_virgen_sin,30170,
15812;30206,900 g,Sin marca,Sal de Mar Lobos Fina 900 g,sal_mar_lobos_fina_sin_marca,15812,
15812;30206,900 g,Sin marca,Sal de mar lobos fina 900 g,sal_mar_lobos_fina_sin_marca,30206,
15872;30150,500 mL,Sin marca,Aceite de Oliva Huasco Extra Virgen 500 ml,aceite_oliva_huasco_extra_virgen_sin,15872,
15872;30150,500 mL,Sin marca,Aceite de oliva huasco extra virgen 500 ml,aceite_oliva_huasco_extra_virgen_sin,30150,
15961;30240,500 mL,Sin marca,Aceto Balsámico Imperatore 500 ml,aceto_balsamico_imperatore_sin_marca_general,15961,
15961;30240,500 mL,Sin marca,Aceto balsámico imperatore 500 ml,aceto_balsamico_imperatore_sin_marca_general,30240,
15981;30248,3 L,Sin marca,Vinagre Incoloro Traverso 3 L,vinagre_incoloro_traverso_sin_marca_general,15981,
15981;30248,3 L,Sin marca,Vinagre incoloro traverso 3 l,vinagre_incoloro_traverso_sin_marca_general,30248,
15990;30164,1 L,Sin marca,Aceite de Oliva Huasco Extra Virgen 1 L,aceite_oliva_huasco_extra_virgen_sin,15990,
15990;30164,1 L,Sin marca,Aceite de oliva huasco extra virgen 1 l,aceite_oliva_huasco_extra_virgen_sin,30164,
16005;30243,500 mL,Sin marca,Aceto Balsámico Kardamili 500 ml,aceto_balsamico_kardamili_sin_marca_general,16005,
16005;30243,500 mL,Sin marca,Aceto balsámico kardamili 500 ml,aceto_balsamico_kardamili_sin_marca_general,30243,
16028;30233,500 mL,Sin marca,Vinagre Manzana Traverso 500 ml,vinagre_manzana_traverso_sin_marca_general,16028,
16028;30233,500 mL,Sin marca,Vinagre manzana traverso 500 ml,vinagre_manzana_traverso_sin_marca_general,30233,
16046;30159,1 L,Sin marca,Aceite de Oliva Banquete Extra Virgen 1 L,aceite_oliva_banquete_extra_virgen_sin,16046,
16046;30159,1 L,Sin marca,Aceite de oliva banquete extra virgen 1 l,aceite_oliva_banquete_extra_virgen_sin,30159,
16056;30180,250 mL,Sin marca,Aceite de Oliva Banquete Extra Virgen 250 ml,aceite_oliva_banquete_extra_virgen_sin,16056,
16056;30180,250 mL,Sin marca,Aceite de oliva banquete extra virgen 250 ml,aceite_oliva_banquete_extra_virgen_sin,30180,
16279;30128,500 g,Sin marca,Suprema de Arvejas Martini 500 g,suprema_arvejas_martini_sin_marca_general,16279,
16279;30128,500 g,Sin marca,Suprema de arvejas martini 500 g,suprema_arvejas_martini_sin_marca_general,30128,
16283;30115,1 kg,Sin marca,Lentejas Banquete 4 mm 1 kg,lentejas_banquete_4_mm_sin_marca,16283,
16283;30115,1 kg,Sin marca,Lentejas banquete 4 mm 1 kg,lentejas_banquete_4_mm_sin_marca,30115,
16290;30117,1 kg,Sin marca,Lentejas Banquete 6 mm 1 kg,lentejas_banquete_6_mm_sin_marca,16290,
16290;30117,1 kg,Sin marca,Lentejas banquete 6 mm 1 kg,lentejas_banquete_6_mm_sin_marca,30117,
16300;30111,1 kg,Sin marca,Lentejas Banquete 5 mm 1 kg,lentejas_banquete_5_mm_sin_marca,16300,
16300;30111,1 kg,Sin marca,Lentejas banquete 5 mm 1 kg,lentejas_banquete_5_mm_sin_marca,30111,
16775;30372,155 g,Sin marca,Galletas Mckay Vino 155 g,galletas_mckay_vino_sin_marca_general,16775,
16775;30372,155 g,Sin marca,Galletas mckay vino 155 g,galletas_mckay_vino_sin_marca_general,30372,
18311;30360,210 g,Sin marca,Chocolate de Leche Bon O Bon 210 g,chocolate_leche_bon_o_sin_marca,18311,
18311;30360,210 g,Sin marca,Chocolate de leche bon o bon 210 g,chocolate_leche_bon_o_sin_marca,30360,
20667;30657,1.5 L,Sin marca,Bebida Sprite 1.5 L,bebida_sprite_sin_marca_general_1_5l,20667,
20667;30657,1.5 L,Sin marca,Bebida sprite 1.5 l,bebida_sprite_sin_marca_general_1_5l,30657,
20694;30599,600 mL,Pepsi,Bebida Pepsi 600 ml,bebida_pepsi_general_600ml,20694,
20694;30599,600 mL,Pepsi,Bebida pepsi 600 ml,bebida_pepsi_general_600ml,30599,
20698;30605,600 mL,Sin marca,Bebida Kem Zero 600 ml,bebida_kem_sin_marca_zero_600ml,20698,
20698;30605,600 mL,Sin marca,Bebida kem zero 600 ml,bebida_kem_sin_marca_zero_600ml,30605,
20732;30626,1.1 L,Sin marca,Bebida Isotónica Powerade Naranja 1.1 L,bebida_isotonica_powerade_naranja_sin_marca,20732,
20732;30626,1.1 L,Sin marca,Bebida isotónica powerade naranja 1.1 l,bebida_isotonica_powerade_naranja_sin_marca,30626,
20743;30653,1.5 L,Sin marca,Bebida Fanta Sin Azúcar 1.5 L,bebida_fanta_azucar_sin_marca_general,20743,
20743;30653,1.5 L,Sin marca,Bebida fanta sin azúcar 1.5 l,bebida_fanta_azucar_sin_marca_general,30653,
20747;30325,600 mL,Pepsi,Bebida Pepsi Zero 600 ml,bebida_pepsi_zero_600ml,20747,
20747;30325,600 mL,Pepsi,Bebida pepsi zero 600 ml,bebida_pepsi_zero_600ml,30325,
20758;30618,1 L,Sin marca,Bebida Isotónica Gatorade Naranja 1 L,bebida_isotonica_gatorade_naranja_sin_marca,20758,
20758;30618,1 L,Sin marca,Bebida isotónica gatorade naranja 1 l,bebida_isotonica_gatorade_naranja_sin_marca,30618,
20760;30629,750 mL,Sin marca,Bebida Isotónica Gatorade Cool Blue 750 ml,bebida_isotonica_gatorade_cool_blue_sin,20760,
20760;30629,750 mL,Sin marca,Bebida isotónica gatorade cool blue 750 ml,bebida_isotonica_gatorade_cool_blue_sin,30629,
20788;30619,1 L,Sin marca,Bebida Isotónica Gatorade Limón 1 L,bebida_isotonica_gatorade_limon_sin_marca,20788,
20788;30619,1 L,Sin marca,Bebida isotónica gatorade limón 1 l,bebida_isotonica_gatorade_limon_sin_marca,30619,
20823;30563,2 L,Coca Cola,Bebida Coca Cola retornable 2 L + Envase,bebida_retornable_envase_coca_cola_general,20823,
20823;30563,2 L,Coca Cola,Bebida coca cola retornable 2 l + envase,bebida_retornable_envase_coca_cola_general,30563,
20827;30623,1.1 L,Sin marca,Bebida Isotónica Powerade Rojo 1.1 L,bebida_isotonica_powerade_rojo_sin_marca,20827,
20827;30623,1.1 L,Sin marca,Bebida isotónica powerade rojo 1.1 l,bebida_isotonica_powerade_rojo_sin_marca,30623,
20864;30609,1.1 L,Sin marca,Bebida Isotónica Powerade Frozen Blast 1.1 L,bebida_isotonica_powerade_frozen_blast_sin,20864,
20864;30609,1.1 L,Sin marca,Bebida isotónica powerade frozen blast 1.1 l,bebida_isotonica_powerade_frozen_blast_sin,30609,
20873;30624,630 mL,Sin marca,Bebida Isotónica Suerox Naranja 630 ml,bebida_isotonica_suerox_naranja_sin_marca,20873,
20873;30624,630 mL,Sin marca,Bebida isotónica suerox naranja 630 ml,bebida_isotonica_suerox_naranja_sin_marca,30624,
20887;30627,630 mL,Sin marca,Bebida Isotónica Suerox Frutilla Kiwi 630 ml,bebida_isotonica_suerox_frutilla_kiwi_sin,20887,
20887;30627,630 mL,Sin marca,Bebida isotónica suerox frutilla kiwi 630 ml,bebida_isotonica_suerox_frutilla_kiwi_sin,30627,
21022;30645,200 mL,Sin marca,Bebida Britvic Ginger Beer 200 ml,bebida_britvic_ginger_beer_sin_marca,21022,
21022;30645,200 mL,Sin marca,Bebida britvic ginger beer 200 ml,bebida_britvic_ginger_beer_sin_marca,30645,
24555;30827,580 g,Sin marca,Pan Molde Ideal Cero Cero Blanco 580 g,pan_molde_ideal_cero_blanco_sin,24555,
24555;30827,580 g,Sin marca,Pan molde ideal cero cero blanco 580 g,pan_molde_ideal_cero_blanco_sin,30827,
24670;30922,400 g,Sin marca,Pan Molde Castaño Blanco 400 g,pan_molde_castano_blanco_sin_marca,24670,
24670;30922,400 g,Sin marca,Pan molde castaño blanco 400 g,pan_molde_castano_blanco_sin_marca,30922,
24702;30873,100 g,Sin marca,Pan Francés Schar Sin Gluten 100 g,pan_frances_schar_gluten_sin_marca,24702,
24702;30873,100 g,Sin marca,Pan francés schar sin gluten 100 g,pan_frances_schar_gluten_sin_marca,30873,
24743;30941,450 g,Sin marca,Pan Molde La Selecta Miga Blanco 450 g,pan_molde_selecta_miga_blanco_sin,24743,
24743;30941,450 g,Sin marca,Pan molde la selecta miga blanco 450 g,pan_molde_selecta_miga_blanco_sin,30941,
24967;30969,3 L,Omo,Detergente Líquido Omo Piel Sensible Doypack 3 L,detergente_piel_sensible_doypack_omo_liquido,24967,
24967;30969,3 L,Omo,Detergente líquido omo piel sensible doypack 3 l,detergente_piel_sensible_doypack_omo_liquido,30969,
25033;30971,800 mL,Omo,Detergente Líquido Omo Piel Sensible Doypack 800 ml,detergente_piel_sensible_doypack_omo_liquido,25033,
25033;30971,800 mL,Omo,Detergente líquido omo piel sensible doypack 800 ml,detergente_piel_sensible_doypack_omo_liquido,30971,
25982;31049,1.8 L,Sin marca,Suavizante Downy Adorable 450 ml Rinde 1.8 L,suavizante_downy_adorable_450ml_rinde_sin,25982,
25982;31049,1.8 L,Sin marca,Suavizante downy adorable 450 ml rinde 1.8 l,suavizante_downy_adorable_450ml_rinde_sin,31049,
26005;31056,141 g,Sin marca,Perlas de Perfume Downy April Fresh 141 g,perlas_perfume_downy_april_fresh_sin,26005,
26005;31056,141 g,Sin marca,Perlas de perfume downy april fresh 141 g,perlas_perfume_downy_april_fresh_sin,31056,
26024;31061,500 mL,Sin marca,Apresto Planchado Fácil Klären Gatillo 500 ml,apresto_planchado_facil_klaren_gatillo_sin,26024,
26024;31061,500 mL,Sin marca,Apresto planchado fácil klaren gatillo 500 ml,apresto_planchado_facil_klaren_gatillo_sin,31061,
